123456789,"ABC Corporation","123 Main Street, New York, NY 10001"
987654321,"XYZ Industries LLC","456 Oak Avenue, Los Angeles, CA 90210"
555123456,"Tech Solutions Inc","789 Pine Road, San Francisco, CA 94102"
111222333,"Global Services Ltd","321 Elm Street, Chicago, IL 60601"
444555666,"Innovation Labs","654 Maple Drive, Austin, TX 78701"
777888999,"Digital Dynamics","987 Cedar Lane, Seattle, WA 98101"
123123123,"Future Systems","147 Birch Boulevard, Denver, CO 80202"
456456456,"Smart Technologies","258 Spruce Street, Miami, FL 33101"
789789789,"Advanced Analytics","369 Willow Way, Boston, MA 02101"
321321321,"Data Insights Corp","741 Aspen Avenue, Phoenix, AZ 85001"
654654654,"Cloud Computing Co","852 Poplar Place, Portland, OR 97201"
[phone],"Mobile Solutions","963 Hickory Hill, Nashville, TN 37201"
147147147,"Web Development LLC","159 Magnolia Street, Atlanta, GA 30301"
258258258,"Software Engineering","357 Dogwood Drive, Raleigh, NC 27601"
369369369,"AI Research Institute","468 Redwood Road, Sacramento, CA 95801"